Object Name,Label,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6
10_Spatula.ply,1,0.13872,-0.0269385,0.989965,-0.0393673,-0.398564,0.916295
10_Spatula.ply,1,0.13872,-0.0269385,0.989965,-0.0393673,0.398564,-0.916295
10_Spatula.ply,1,0.13872,0.0269385,-0.989965,-0.0393673,-0.398564,0.916295
10_Spatula.ply,1,0.13872,0.0269385,-0.989965,-0.0393673,0.398564,-0.916295
2_Spatula.ply,1,0.221155,0.073297,-0.97248,0.0131633,-0.0440914,0.998941
2_Spatula.ply,1,0.221155,0.073297,-0.97248,0.0131633,0.0440914,-0.998941
2_Spatula.ply,1,0.221155,-0.0732971,0.97248,0.0131633,-0.0440914,0.998941
2_Spatula.ply,1,0.221155,-0.0732971,0.97248,0.0131633,0.0440914,-0.998941
12_Spatula.ply,1,-0.0177818,0.0256712,0.999512,0.169867,0.0249737,-0.98515
12_Spatula.ply,1,-0.0177818,0.0256712,0.999512,0.169867,-0.0249738,0.98515
12_Spatula.ply,1,-0.0177818,-0.0256711,-0.999512,0.169867,0.0249737,-0.98515
12_Spatula.ply,1,-0.0177818,-0.0256711,-0.999512,0.169867,-0.0249738,0.98515
6_Spatula.ply,1,-0.0333849,0.0165402,0.999306,-0.000274683,-0.010732,0.999942
6_Spatula.ply,1,-0.0333849,0.0165402,0.999306,-0.000274683,0.0107321,-0.999942
6_Spatula.ply,1,-0.0333849,-0.0165401,-0.999306,-0.000274683,-0.010732,0.999942
6_Spatula.ply,1,-0.0333849,-0.0165401,-0.999306,-0.000274683,0.0107321,-0.999942
9_Spatula.ply,1,0.019495,0.952201,-0.30485,-0.00798586,0.0838319,0.996448
9_Spatula.ply,1,0.019495,0.952201,-0.30485,-0.00798586,-0.0838318,-0.996448
9_Spatula.ply,1,0.019495,-0.952201,0.304849,-0.00798586,0.0838319,0.996448
9_Spatula.ply,1,0.019495,-0.952201,0.304849,-0.00798586,-0.0838318,-0.996448
9_Spatula.ply,1,0.019495,0.30485,0.952201,-0.00798586,0.0838319,0.996448
9_Spatula.ply,1,0.019495,0.30485,0.952201,-0.00798586,-0.0838318,-0.996448
9_Spatula.ply,1,0.019495,-0.30485,-0.952201,-0.00798586,0.0838319,0.996448
9_Spatula.ply,1,0.019495,-0.30485,-0.952201,-0.00798586,-0.0838318,-0.996448
5_Spatula.ply,1,-0.00477511,0.627322,-0.778745,0.0143171,0.0184238,0.999728
5_Spatula.ply,1,-0.00477511,0.627322,-0.778745,0.0143171,-0.0184237,-0.999728
5_Spatula.ply,1,-0.00477511,-0.627322,0.778745,0.0143171,0.0184238,0.999728
5_Spatula.ply,1,-0.00477511,-0.627322,0.778745,0.0143171,-0.0184237,-0.999728
5_Spatula.ply,1,-0.00477511,0.778745,0.627322,0.0143171,0.0184238,0.999728
5_Spatula.ply,1,-0.00477511,0.778745,0.627322,0.0143171,-0.0184237,-0.999728
5_Spatula.ply,1,-0.00477511,-0.778745,-0.627322,0.0143171,0.0184238,0.999728
5_Spatula.ply,1,-0.00477511,-0.778745,-0.627322,0.0143171,-0.0184237,-0.999728
11_Spatula.ply,1,0.00380805,0.275249,-0.961366,-0.0203494,0.0133069,-0.999704
11_Spatula.ply,1,0.00380805,0.275249,-0.961366,-0.0203494,-0.013307,0.999704
11_Spatula.ply,1,0.00380805,-0.275249,0.961366,-0.0203494,0.0133069,-0.999704
